,Region,Sub-Region,Commodity,Supply
0,Tigray,Central tigray,Teff,1173966.73
1,Tigray,Central tigray,Barley,156303.11
2,Tigray,Central tigray,wheat,154950.83
3,Tigray,Central tigray,Maize,832898.91
4,Tigray,Central tigray,Sorghum,1187697.73
5,Tigray,Central tigray,Finger Millet,337333.09
6,Tigray,Central tigray,Oats,
7,Tigray,Central tigray,Rice,
8,Tigray,Central tigray,Faba Beans,74328.27
9,Tigray,Central tigray,Field Peas,20073.08
10,Tigray,Central tigray,Haricot beans,
11,Tigray,Central tigray,Chick-Peas,
12,Tigray,Central tigray,Lentils,
13,Tigray,Central tigray,Grass Peas,
14,Tigray,Central tigray,Soybeans,
15,Tigray,Central tigray,Fenugreek,
16,Tigray,Central tigray,Gibto,
17,Tigray,Central tigray,Niger Seeds,1102.6
18,Tigray,Central tigray,Groundnut,
19,Tigray,Central tigray,Sunflower,
20,Tigray,Central tigray,Sesame Seeds,
21,Tigray,Central tigray,Lettuce,
22,Tigray,Central tigray,Head cabbage,
23,Tigray,Central tigray,Eth. Cabbage,
24,Tigray,Central tigray,Tomatoes,
25,Tigray,Central tigray,Green peppers,
26,Tigray,Central tigray,Red peppers,2893.94
27,Tigray,Central tigray,Swiss chard,
28,Tigray,Central tigray,Carrots,
29,Tigray,Central tigray,Onions,
30,Tigray,Central tigray,Potatoes,
31,Tigray,Central tigray,Garlic,
32,Tigray,Central tigray,Taro / 'Godere',
33,Tigray,Central tigray,Sweet potatoes,
34,Tigray,Central tigray,Avocados,
35,Tigray,Central tigray,Banana,
36,Tigray,Central tigray,Guava,
37,Tigray,Central tigray,Lemons,
38,Tigray,Central tigray,Mangoes,
39,Tigray,Central tigray,Oranges,
40,Tigray,Central tigray,Papaya,
41,Tigray,Central tigray,Pineapple,
42,Tigray,Central tigray,Hop,15332.81
43,Tigray,Central tigray,Enset,
44,Tigray,Central tigray,Roses,
45,Tigray,Central tigray,Sorghum,1187697.73
46,Tigray,Central tigray,Sesame,
47,Tigray,Central tigray,Beetroot,
48,Tigray,Central tigray,Hops,
49,Tigray,Central tigray,Sugar cane,
50,Tigray,Central tigray,Enset,
51,Tigray,North -Western Tigray,Teff,789377.69
52,Tigray,North -Western Tigray,Barley,
53,Tigray,North -Western Tigray,wheat,
54,Tigray,North -Western Tigray,Maize,1104500.52
55,Tigray,North -Western Tigray,Sorghum,2106508.91
56,Tigray,North -Western Tigray,Finger Millet,1438677.41
57,Tigray,North -Western Tigray,Oats,
58,Tigray,North -Western Tigray,Rice,
59,Tigray,North -Western Tigray,Faba Beans,33687.85
60,Tigray,North -Western Tigray,Field Peas,8590.08
61,Tigray,North -Western Tigray,Haricot beans,
62,Tigray,North -Western Tigray,Chick-Peas,
63,Tigray,North -Western Tigray,Lentils,
64,Tigray,North -Western Tigray,Grass Peas,
65,Tigray,North -Western Tigray,Soybeans,
66,Tigray,North -Western Tigray,Fenugreek,
67,Tigray,North -Western Tigray,Gibto,
68,Tigray,North -Western Tigray,Niger Seeds,30410.02
69,Tigray,North -Western Tigray,Groundnut,
70,Tigray,North -Western Tigray,Sunflower,
71,Tigray,North -Western Tigray,Sesame Seeds,140552.79
72,Tigray,North -Western Tigray,Lettuce,
73,Tigray,North -Western Tigray,Head cabbage,
74,Tigray,North -Western Tigray,Eth. Cabbage,
75,Tigray,North -Western Tigray,Tomatoes,
76,Tigray,North -Western Tigray,Green peppers,
77,Tigray,North -Western Tigray,Red peppers,21548.41
78,Tigray,North -Western Tigray,Swiss chard,
79,Tigray,North -Western Tigray,Carrots,
80,Tigray,North -Western Tigray,Onions,
81,Tigray,North -Western Tigray,Potatoes,
82,Tigray,North -Western Tigray,Garlic,
83,Tigray,North -Western Tigray,Taro / 'Godere',
84,Tigray,North -Western Tigray,Sweet potatoes,
85,Tigray,North -Western Tigray,Avocados,
86,Tigray,North -Western Tigray,Banana,
87,Tigray,North -Western Tigray,Guava,
88,Tigray,North -Western Tigray,Lemons,399.1
89,Tigray,North -Western Tigray,Mangoes,
90,Tigray,North -Western Tigray,Oranges,
91,Tigray,North -Western Tigray,Papaya,
92,Tigray,North -Western Tigray,Pineapple,
93,Tigray,North -Western Tigray,Hop,29923.12
94,Tigray,North -Western Tigray,Enset,
95,Tigray,North -Western Tigray,Roses,
96,Tigray,North -Western Tigray,Sorghum,2106508.91
97,Tigray,North -Western Tigray,Sesame,
98,Tigray,North -Western Tigray,Beetroot,
99,Tigray,North -Western Tigray,Hops,
100,Tigray,North -Western Tigray,Sugar cane,
101,Tigray,North -Western Tigray,Enset,
102,Tigray,Eastern Tigray,Teff,126044.59
103,Tigray,Eastern Tigray,Barley,437508.96
104,Tigray,Eastern Tigray,wheat,730799.49
105,Tigray,Eastern Tigray,Maize,115160.2
106,Tigray,Eastern Tigray,Sorghum,166437.72
107,Tigray,Eastern Tigray,Finger Millet,83217.09
108,Tigray,Eastern Tigray,Oats,
109,Tigray,Eastern Tigray,Rice,
110,Tigray,Eastern Tigray,Faba Beans,26526.29
111,Tigray,Eastern Tigray,Field Peas,28729.35
112,Tigray,Eastern Tigray,Haricot beans,
113,Tigray,Eastern Tigray,Chick-Peas,11816.04
114,Tigray,Eastern Tigray,Lentils,6795.31
115,Tigray,Eastern Tigray,Grass Peas,59115.56
116,Tigray,Eastern Tigray,Soybeans,
117,Tigray,Eastern Tigray,Fenugreek,
118,Tigray,Eastern Tigray,Gibto,
119,Tigray,Eastern Tigray,Niger Seeds,
120,Tigray,Eastern Tigray,Groundnut,
121,Tigray,Eastern Tigray,Sunflower,
122,Tigray,Eastern Tigray,Sesame Seeds,
123,Tigray,Eastern Tigray,Lettuce,
124,Tigray,Eastern Tigray,Head cabbage,
125,Tigray,Eastern Tigray,Eth. Cabbage,
126,Tigray,Eastern Tigray,Tomatoes,
127,Tigray,Eastern Tigray,Green peppers,
128,Tigray,Eastern Tigray,Red peppers,
129,Tigray,Eastern Tigray,Swiss chard,
130,Tigray,Eastern Tigray,Carrots,
131,Tigray,Eastern Tigray,Onions,
132,Tigray,Eastern Tigray,Potatoes,
133,Tigray,Eastern Tigray,Garlic,
134,Tigray,Eastern Tigray,Taro / 'Godere',
135,Tigray,Eastern Tigray,Sweet potatoes,
136,Tigray,Eastern Tigray,Avocados,
137,Tigray,Eastern Tigray,Banana,
138,Tigray,Eastern Tigray,Guava,
139,Tigray,Eastern Tigray,Lemons,
140,Tigray,Eastern Tigray,Mangoes,
141,Tigray,Eastern Tigray,Oranges,
142,Tigray,Eastern Tigray,Papaya,
143,Tigray,Eastern Tigray,Pineapple,
144,Tigray,Eastern Tigray,Hop,9773.74
145,Tigray,Eastern Tigray,Enset,
146,Tigray,Eastern Tigray,Roses,
147,Tigray,Eastern Tigray,Sorghum,166437.72
148,Tigray,Eastern Tigray,Sesame,
149,Tigray,Eastern Tigray,Beetroot,
150,Tigray,Eastern Tigray,Hops,
151,Tigray,Eastern Tigray,Sugar cane,
152,Tigray,Eastern Tigray,Enset,
153,Tigray,Southern Tigray,Teff,519499.86
154,Tigray,Southern Tigray,Barley,408339.62
155,Tigray,Southern Tigray,wheat,570116.53
156,Tigray,Southern Tigray,Maize,82394.24
157,Tigray,Southern Tigray,Sorghum,715498.69
158,Tigray,Southern Tigray,Finger Millet,
159,Tigray,Southern Tigray,Oats,
160,Tigray,Southern Tigray,Rice,
161,Tigray,Southern Tigray,Faba Beans,52733.38
162,Tigray,Southern Tigray,Field Peas,41658.49
163,Tigray,Southern Tigray,Haricot beans,
164,Tigray,Southern Tigray,Chick-Peas,62958.74
165,Tigray,Southern Tigray,Lentils,
166,Tigray,Southern Tigray,Grass Peas,
167,Tigray,Southern Tigray,Soybeans,
168,Tigray,Southern Tigray,Fenugreek,
169,Tigray,Southern Tigray,Gibto,
170,Tigray,Southern Tigray,Niger Seeds,
171,Tigray,Southern Tigray,Groundnut,
172,Tigray,Southern Tigray,Sunflower,
173,Tigray,Southern Tigray,Sesame Seeds,
174,Tigray,Southern Tigray,Lettuce,
175,Tigray,Southern Tigray,Head cabbage,
176,Tigray,Southern Tigray,Eth. Cabbage,
177,Tigray,Southern Tigray,Tomatoes,
178,Tigray,Southern Tigray,Green peppers,587.64
179,Tigray,Southern Tigray,Red peppers,
180,Tigray,Southern Tigray,Swiss chard,
181,Tigray,Southern Tigray,Carrots,
182,Tigray,Southern Tigray,Onions,
183,Tigray,Southern Tigray,Potatoes,
184,Tigray,Southern Tigray,Garlic,
185,Tigray,Southern Tigray,Taro / 'Godere',
186,Tigray,Southern Tigray,Sweet potatoes,
187,Tigray,Southern Tigray,Avocados,
188,Tigray,Southern Tigray,Banana,
189,Tigray,Southern Tigray,Guava,
190,Tigray,Southern Tigray,Lemons,
191,Tigray,Southern Tigray,Mangoes,
192,Tigray,Southern Tigray,Oranges,
193,Tigray,Southern Tigray,Papaya,
194,Tigray,Southern Tigray,Pineapple,
195,Tigray,Southern Tigray,Hop,10160.52
196,Tigray,Southern Tigray,Enset,
197,Tigray,Southern Tigray,Roses,
198,Tigray,Southern Tigray,Sorghum,715498.69
199,Tigray,Southern Tigray,Sesame,
200,Tigray,Southern Tigray,Beetroot,
201,Tigray,Southern Tigray,Hops,
202,Tigray,Southern Tigray,Sugar cane,
203,Tigray,Southern Tigray,Enset,
204,Tigray,Western Tigray,Teff,131932.53
205,Tigray,Western Tigray,Barley,
206,Tigray,Western Tigray,wheat,
207,Tigray,Western Tigray,Maize,258860.52
208,Tigray,Western Tigray,Sorghum,2450302.39
209,Tigray,Western Tigray,Finger Millet,277451.15
210,Tigray,Western Tigray,Oats,
211,Tigray,Western Tigray,Rice,
212,Tigray,Western Tigray,Faba Beans,5787.44
213,Tigray,Western Tigray,Field Peas,
214,Tigray,Western Tigray,Haricot beans,
215,Tigray,Western Tigray,Chick-Peas,
216,Tigray,Western Tigray,Lentils,
217,Tigray,Western Tigray,Grass Peas,
218,Tigray,Western Tigray,Soybeans,
219,Tigray,Western Tigray,Fenugreek,
220,Tigray,Western Tigray,Gibto,
221,Tigray,Western Tigray,Niger Seeds,51176.58
222,Tigray,Western Tigray,Groundnut,
223,Tigray,Western Tigray,Sunflower,
224,Tigray,Western Tigray,Sesame Seeds,652503.61
225,Tigray,Western Tigray,Lettuce,
226,Tigray,Western Tigray,Head cabbage,
227,Tigray,Western Tigray,Eth. Cabbage,
228,Tigray,Western Tigray,Tomatoes,
229,Tigray,Western Tigray,Green peppers,
230,Tigray,Western Tigray,Red peppers,7616.67
231,Tigray,Western Tigray,Swiss chard,
232,Tigray,Western Tigray,Carrots,
233,Tigray,Western Tigray,Onions,
234,Tigray,Western Tigray,Potatoes,
235,Tigray,Western Tigray,Garlic,
236,Tigray,Western Tigray,Taro / 'Godere',
237,Tigray,Western Tigray,Sweet potatoes,
238,Tigray,Western Tigray,Avocados,
239,Tigray,Western Tigray,Banana,
240,Tigray,Western Tigray,Guava,
241,Tigray,Western Tigray,Lemons,2555.81
242,Tigray,Western Tigray,Mangoes,
243,Tigray,Western Tigray,Oranges,
244,Tigray,Western Tigray,Papaya,
245,Tigray,Western Tigray,Pineapple,
246,Tigray,Western Tigray,Hop,10434.35
247,Tigray,Western Tigray,Enset,
248,Tigray,Western Tigray,Roses,
249,Tigray,Western Tigray,Sorghum,2450302.39
250,Tigray,Western Tigray,Sesame,
251,Tigray,Western Tigray,Beetroot,
252,Tigray,Western Tigray,Hops,
253,Tigray,Western Tigray,Sugar cane,
254,Tigray,Western Tigray,Enset,
255,Tigray,South-East Tigray,Teff,
256,Tigray,South-East Tigray,Barley,
257,Tigray,South-East Tigray,wheat,
258,Tigray,South-East Tigray,Maize,70839.56
259,Tigray,South-East Tigray,Sorghum,
260,Tigray,South-East Tigray,Finger Millet,382115.34
261,Tigray,South-East Tigray,Oats,
262,Tigray,South-East Tigray,Rice,
263,Tigray,South-East Tigray,Faba Beans,4026.49
264,Tigray,South-East Tigray,Field Peas,
265,Tigray,South-East Tigray,Haricot beans,
266,Tigray,South-East Tigray,Chick-Peas,
267,Tigray,South-East Tigray,Lentils,
268,Tigray,South-East Tigray,Grass Peas,
269,Tigray,South-East Tigray,Soybeans,
270,Tigray,South-East Tigray,Fenugreek,
271,Tigray,South-East Tigray,Gibto,
272,Tigray,South-East Tigray,Niger Seeds,
273,Tigray,South-East Tigray,Groundnut,
274,Tigray,South-East Tigray,Sunflower,
275,Tigray,South-East Tigray,Sesame Seeds,
276,Tigray,South-East Tigray,Lettuce,
277,Tigray,South-East Tigray,Head cabbage,
278,Tigray,South-East Tigray,Eth. Cabbage,
279,Tigray,South-East Tigray,Tomatoes,
280,Tigray,South-East Tigray,Green peppers,
281,Tigray,South-East Tigray,Red peppers,
282,Tigray,South-East Tigray,Swiss chard,
283,Tigray,South-East Tigray,Carrots,
284,Tigray,South-East Tigray,Onions,9540.84
285,Tigray,South-East Tigray,Potatoes,
286,Tigray,South-East Tigray,Garlic,1577.8
287,Tigray,South-East Tigray,Taro / 'Godere',
288,Tigray,South-East Tigray,Sweet potatoes,
289,Tigray,South-East Tigray,Avocados,
290,Tigray,South-East Tigray,Banana,
291,Tigray,South-East Tigray,Guava,
292,Tigray,South-East Tigray,Lemons,
293,Tigray,South-East Tigray,Mangoes,
294,Tigray,South-East Tigray,Oranges,
295,Tigray,South-East Tigray,Papaya,
296,Tigray,South-East Tigray,Pineapple,
297,Tigray,South-East Tigray,Hop,7769.66
298,Tigray,South-East Tigray,Enset,
299,Tigray,South-East Tigray,Roses,
300,Tigray,South-East Tigray,Sorghum,
301,Tigray,South-East Tigray,Sesame,
302,Tigray,South-East Tigray,Beetroot,
303,Tigray,South-East Tigray,Hops,
304,Tigray,South-East Tigray,Sugar cane,
305,Tigray,South-East Tigray,Enset,
306,Afar,Zone_1 (Awsi Resu),Teff,
307,Afar,Zone_1 (Awsi Resu),Barley,
308,Afar,Zone_1 (Awsi Resu),wheat,
309,Afar,Zone_1 (Awsi Resu),Maize,
310,Afar,Zone_1 (Awsi Resu),Sorghum,
311,Afar,Zone_1 (Awsi Resu),Finger Millet,
312,Afar,Zone_1 (Awsi Resu),Oats,
313,Afar,Zone_1 (Awsi Resu),Rice,
314,Afar,Zone_1 (Awsi Resu),Faba Beans,
315,Afar,Zone_1 (Awsi Resu),Field Peas,
316,Afar,Zone_1 (Awsi Resu),Haricot beans,
317,Afar,Zone_1 (Awsi Resu),Chick-Peas,
318,Afar,Zone_1 (Awsi Resu),Lentils,
319,Afar,Zone_1 (Awsi Resu),Grass Peas,
320,Afar,Zone_1 (Awsi Resu),Soybeans,
321,Afar,Zone_1 (Awsi Resu),Fenugreek,
322,Afar,Zone_1 (Awsi Resu),Gibto,
323,Afar,Zone_1 (Awsi Resu),Niger Seeds,
324,Afar,Zone_1 (Awsi Resu),Groundnut,
325,Afar,Zone_1 (Awsi Resu),Sunflower,
326,Afar,Zone_1 (Awsi Resu),Sesame Seeds,
327,Afar,Zone_1 (Awsi Resu),Lettuce,
328,Afar,Zone_1 (Awsi Resu),Head cabbage,
329,Afar,Zone_1 (Awsi Resu),Eth. Cabbage,
330,Afar,Zone_1 (Awsi Resu),Tomatoes,
331,Afar,Zone_1 (Awsi Resu),Green peppers,
332,Afar,Zone_1 (Awsi Resu),Red peppers,
333,Afar,Zone_1 (Awsi Resu),Swiss chard,
334,Afar,Zone_1 (Awsi Resu),Carrots,
335,Afar,Zone_1 (Awsi Resu),Onions,
336,Afar,Zone_1 (Awsi Resu),Potatoes,
337,Afar,Zone_1 (Awsi Resu),Garlic,
338,Afar,Zone_1 (Awsi Resu),Taro / 'Godere',
339,Afar,Zone_1 (Awsi Resu),Sweet potatoes,
340,Afar,Zone_1 (Awsi Resu),Avocados,
341,Afar,Zone_1 (Awsi Resu),Banana,
342,Afar,Zone_1 (Awsi Resu),Guava,
343,Afar,Zone_1 (Awsi Resu),Lemons,
344,Afar,Zone_1 (Awsi Resu),Mangoes,
345,Afar,Zone_1 (Awsi Resu),Oranges,
346,Afar,Zone_1 (Awsi Resu),Papaya,
347,Afar,Zone_1 (Awsi Resu),Pineapple,
348,Afar,Zone_1 (Awsi Resu),Hop,
349,Afar,Zone_1 (Awsi Resu),Enset,
350,Afar,Zone_1 (Awsi Resu),Roses,
351,Afar,Zone_1 (Awsi Resu),Sorghum,
352,Afar,Zone_1 (Awsi Resu),Sesame,
353,Afar,Zone_1 (Awsi Resu),Beetroot,
354,Afar,Zone_1 (Awsi Resu),Hops,
355,Afar,Zone_1 (Awsi Resu),Sugar cane,
356,Afar,Zone_1 (Awsi Resu),Enset,
357,Afar,Zone_2 (Kelbet Resu),Teff,
358,Afar,Zone_2 (Kelbet Resu),Barley,
359,Afar,Zone_2 (Kelbet Resu),wheat,
360,Afar,Zone_2 (Kelbet Resu),Maize,11471.91
361,Afar,Zone_2 (Kelbet Resu),Sorghum,
362,Afar,Zone_2 (Kelbet Resu),Finger Millet,
363,Afar,Zone_2 (Kelbet Resu),Oats,
364,Afar,Zone_2 (Kelbet Resu),Rice,
365,Afar,Zone_2 (Kelbet Resu),Faba Beans,
366,Afar,Zone_2 (Kelbet Resu),Field Peas,
367,Afar,Zone_2 (Kelbet Resu),Haricot beans,
368,Afar,Zone_2 (Kelbet Resu),Chick-Peas,
369,Afar,Zone_2 (Kelbet Resu),Lentils,
370,Afar,Zone_2 (Kelbet Resu),Grass Peas,
371,Afar,Zone_2 (Kelbet Resu),Soybeans,
372,Afar,Zone_2 (Kelbet Resu),Fenugreek,
373,Afar,Zone_2 (Kelbet Resu),Gibto,
374,Afar,Zone_2 (Kelbet Resu),Niger Seeds,
375,Afar,Zone_2 (Kelbet Resu),Groundnut,
376,Afar,Zone_2 (Kelbet Resu),Sunflower,
377,Afar,Zone_2 (Kelbet Resu),Sesame Seeds,
378,Afar,Zone_2 (Kelbet Resu),Lettuce,
379,Afar,Zone_2 (Kelbet Resu),Head cabbage,
380,Afar,Zone_2 (Kelbet Resu),Eth. Cabbage,
381,Afar,Zone_2 (Kelbet Resu),Tomatoes,
382,Afar,Zone_2 (Kelbet Resu),Green peppers,
383,Afar,Zone_2 (Kelbet Resu),Red peppers,
384,Afar,Zone_2 (Kelbet Resu),Swiss chard,
385,Afar,Zone_2 (Kelbet Resu),Carrots,
386,Afar,Zone_2 (Kelbet Resu),Onions,
387,Afar,Zone_2 (Kelbet Resu),Potatoes,
388,Afar,Zone_2 (Kelbet Resu),Garlic,
389,Afar,Zone_2 (Kelbet Resu),Taro / 'Godere',
390,Afar,Zone_2 (Kelbet Resu),Sweet potatoes,
391,Afar,Zone_2 (Kelbet Resu),Avocados,
392,Afar,Zone_2 (Kelbet Resu),Banana,
393,Afar,Zone_2 (Kelbet Resu),Guava,
394,Afar,Zone_2 (Kelbet Resu),Lemons,
395,Afar,Zone_2 (Kelbet Resu),Mangoes,
396,Afar,Zone_2 (Kelbet Resu),Oranges,
397,Afar,Zone_2 (Kelbet Resu),Papaya,
398,Afar,Zone_2 (Kelbet Resu),Pineapple,
399,Afar,Zone_2 (Kelbet Resu),Hop,
400,Afar,Zone_2 (Kelbet Resu),Enset,
401,Afar,Zone_2 (Kelbet Resu),Roses,
402,Afar,Zone_2 (Kelbet Resu),Sorghum,
403,Afar,Zone_2 (Kelbet Resu),Sesame,
404,Afar,Zone_2 (Kelbet Resu),Beetroot,
405,Afar,Zone_2 (Kelbet Resu),Hops,
406,Afar,Zone_2 (Kelbet Resu),Sugar cane,
407,Afar,Zone_2 (Kelbet Resu),Enset,
408,Afar,Zone_3 (Gebi Resu),Teff,
409,Afar,Zone_3 (Gebi Resu),Barley,
410,Afar,Zone_3 (Gebi Resu),wheat,
411,Afar,Zone_3 (Gebi Resu),Maize,3498.23
412,Afar,Zone_3 (Gebi Resu),Sorghum,
